"0","pfr_rush_16 <- read.csv(""2016_pfr_rushing.csv"")"
"0","pfr_rush_17 <- read.csv(""2017_pfr_rushing.csv"")"
"0","pfr_rush_18 <- read.csv(""2018_pfr_rushing.csv"")"
"0","pfr_rush_19 <- read.csv(""2019_pfr_rushing.csv"")"
"0","pfr_rush_20 <- read.csv(""2020_pfr_rushing.csv"")"
"0","pfr_rush_21 <- read.csv(""2021_pfr_rushing.csv"")"
"0","pfr_rush_22 <- read.csv(""2022_pfr_rushing.csv"")"
"0","adp_12 <- read.csv(""2012_fantasypros_rb_adp.csv"")"
"0","adp_13 <- read.csv(""2013_fantasypros_rb_adp.csv"")"
"0","adp_14 <- read.csv(""2014_fantasypros_rb_adp.csv"")"
"0","adp_15 <- read.csv(""2015_fantasypros_rb_adp.csv"")"
"0","adp_16 <- read.csv(""2016_fantasypros_rb_adp.csv"")"
"0","adp_17 <- read.csv(""2017_fantasypros_rb_adp.csv"")"
"0","adp_18 <- read.csv(""2018_fantasypros_rb_adp.csv"")"
"0","adp_19 <- read.csv(""2019_fantasypros_rb_adp.csv"")"
"0","adp_20 <- read.csv(""2020_fantasypros_rb_adp.csv"")"
"0","adp_21 <- read.csv(""2021_fantasypros_rb_adp.csv"")"
"0","adp_22 <- read.csv(""2022_fantasypros_rb_adp.csv"")"
"0","oline_12 <- read_csv(""2012 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_13 <- read_csv(""2013 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_14 <- read_csv(""2014 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_15 <- read_csv(""2015 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_16 <- read_csv(""2016 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_17 <- read_csv(""2017 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_18 <- read_csv(""2018 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_19 <- read_csv(""2019 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_20 <- read_csv(""2020 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_21 <- read_csv(""2021 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_22 <- read_csv(""2022 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","dvoa_12 <- read_csv(""2012 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_13 <- read_csv(""2013 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_14 <- read_csv(""2014 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_15 <- read_csv(""2015 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_16 <- read_csv(""2016 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_17 <- read_csv(""2017 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_18 <- read_csv(""2018 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_19 <- read_csv(""2019 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_20 <- read_csv(""2020 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_21 <- read_csv(""2021 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","dvoa_22 <- read_csv(""2022 Team DVOA Ratings Offense.csv"", show_col_types=FALSE)"
"0","combine <- select(combine, -c(Pos, Team, School, Year))"
"0","pfr_rush_12 <- pfr_rush_12 %>% select(c(Player, Age, GS))"
"0","pfr_rush_13 <- pfr_rush_13 %>% select(c(Player, Age, GS))"
"0","pfr_rush_14 <- pfr_rush_14 %>% select(c(Player, Age, GS))"
"0","pfr_rush_15 <- pfr_rush_15 %>% select(c(Player, Age, GS))"
"0","pfr_rush_16 <- pfr_rush_16 %>% select(c(Player, Age, GS))"
"0","pfr_rush_17 <- pfr_rush_17 %>% select(c(Player, Age, GS))"
"0","pfr_rush_18 <- pfr_rush_18 %>% select(c(Player, Age, GS))"
"0","pfr_rush_19 <- pfr_rush_19 %>% select(c(Player, Age, GS))"
"0","pfr_rush_20 <- pfr_rush_20 %>% select(c(Player, Age, GS))"
"0","pfr_rush_21 <- pfr_rush_21 %>% select(c(Player, Age, GS))"
"0","pfr_rush_22 <- pfr_rush_22 %>% select(c(Player, Age, GS))"
"0","pff_rec_12 <- pff_rec_12 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_13 <- pff_rec_13 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_14 <- pff_rec_14 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_15 <- pff_rec_15 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_16 <- pff_rec_16 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_17 <- pff_rec_17 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_18 <- pff_rec_18 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_19 <- pff_rec_19 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_20 <- pff_rec_20 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_21 <- pff_rec_21 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","pff_rec_22 <- pff_rec_22 %>% select(-c(player_id, position, team_name, player_game_count, drops, "
"0","                                       franchise_id, fumbles, grades_hands_drop, grades_hands_fumble,"
"0","                                       grades_offense, grades_pass_block, grades_pass_route, "
"0","                                       receptions, routes, targets, yprr))"
"0","oline_12 <- oline_12 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_13 <- oline_13 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_14 <- oline_14 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_15 <- oline_15 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_16 <- oline_16 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_17 <- oline_17 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_18 <- oline_18 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_19 <- oline_19 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_20 <- oline_20 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_21 <- oline_21 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","oline_22 <- oline_22 %>%"
"0","  select(c(`Team`, `PowerSuccess`, `Stuffed`, `Adj. LineYards`, `RBYards`, `2nd LevelYards`, `Open FieldYards`)) %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE)"
"0","dvoa_12 <- dvoa_12 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_13 <- dvoa_13 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_14 <- dvoa_14 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_15 <- dvoa_15 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_16 <- dvoa_16 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_17 <- dvoa_17 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_18 <- dvoa_18 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_19 <- dvoa_19 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_20 <- dvoa_20 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_21 <- dvoa_21 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","dvoa_22 <- dvoa_22 %>%"
"0","  select(c(`Team`, `Total DVOA`, `Weighted DVOA`, `Pass DVOA`, `Rush DVOA`, `Variance`)) %>%"
"0","  separate(col=`Total DVOA`, into=c('Total_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Weighted DVOA`, into=c('Weighted_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Pass DVOA`, into=c('Pass_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Rush DVOA`, into=c('Rush_DVOA', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`Variance`, into=c('Variance', NA), sep=""%"", convert=TRUE)"
"0","sal_12 <- salary %>%"
"0","  filter(X2012==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_13 <- salary %>% "
"0","  filter(X2013==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_14 <- salary %>% "
"0","  filter(X2014==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_15 <- salary %>% "
"0","  filter(X2015==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_16 <- salary %>% "
"0","  filter(X2016==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_17 <- salary %>% "
"0","  filter(X2017==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_18 <- salary %>% "
"0","  filter(X2018==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_19 <- salary %>% "
"0","  filter(X2019==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_20 <- salary %>% "
"0","  filter(X2020==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_21 <- salary %>% "
"0","  filter(X2021==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
"0","sal_22 <- salary %>% "
"0","  filter(X2022==""TRUE"") %>%"
"0","  group_by(Player) %>%"
"0","  summarise(Inlfated_Value=mean(Inflated.Value), Inflated_GTD=mean(Inflated.Guaranteed), Inflated_APY=mean(Inflated.APY), "
"0","            Contract_Years=mean(Contract.Years), APY_percent=mean(APY..Of.Cap))"
